video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=vvgxkED9L1U&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@LetsEatPlants,Let's Eat Plants,Healthy Eating Habits that will Change your Life!,11K,4 weeks,"My top 10 practical tips and simple strategies to make 2024 your healthiest year yet! Let's use this year to make delicious, ...",43:35.9
/shorts/tVutt0YLjWs,/@HamzaUniverse_,HamzaUniverse,How To Start Eating Healthy,383K,1 year,hamza #shorts #health #eating #food Watch the video here https://www.youtube.com/watch?v=mP78d2JeY1o.,43:35.9
/watch?v=Q4yUlJV31Rk&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@TEDx,TEDx Talks,How to make healthy eating unbelievably easy | Luke Durward | TEDxYorkU,6.3M,9 years,"After breaking his leg, undergraduate student Luke Durward used his time to return home and mentor his little brother on healthy ...",43:42.3
/watch?v=iyfuQZft3LE&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@BrittanyLupton,Brittany Lupton,"what i eat in a day | eating intuitively, healthy recipes, go to snacks, tips for eating healthy",9.7K,3 days,"what i eat in a day | eating intuitively, healthy recipes, go to snacks, tips for eating healthy #whatieatinaday #healthyrecipes ...",43:42.3
/watch?v=gMdSUB-Lbp8&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@gravitasdocumentaries,Gravitas Documentaries,"Eating You Alive - Diet, Health and Wellness Documentary",1.2M,1 year,Nearly 30.4 million people die each year from chronic diseases and $3.8 trillion is spent in healthcare costs in the U.S. alone for ...,43:42.3
/watch?v=AjrvVQ7DHb4&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@jjvirginvideos,JJ Virgin,Foods I Eat EVERY DAY As a Nutrition Expert 🌿🍎🥦,447K,7 months,"These are the foods I eat EVERY DAY as a nutrition expert, and you should too... These fat loss foods are amazing at keeping the ...",43:42.3
/watch?v=jdsn8t7mCkQ&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@lewishowes,Lewis Howes,"HEALTHY FOODS That Heal The Body, Starve Cancer & PREVENT DISEASE! | Dr. William Li & Lewis Howes",4.9M,2 years,"William W. Li, MD, is a world-renowned physician, scientist, speaker, and author of EAT TO BEAT DISEASE – The New Science of ...",43:42.3
/watch?v=2kCOXLkbsKw&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@CHRISHERIA,CHRIS HERIA,How To Start Eating Healthy (LIFE CHANGING),5.4M,3 years,Join Chris Heria as he shows you How To Start Eating Healthy to begin changing your life today. Follow along with him as he ...,43:42.3
/watch?v=jwWpTAXu-Sg&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@CleanandDeliciousDani,Clean & Delicious,BEGINNERS GUIDE TO HEALTHY EATING | 15 healthy eating tips,1.8M,6 years,"▶︎ As a thank-you for pre-ordering the book, I am gifting you my two e-books (Banana Nice Cream and Easy & Yummy Salad ...",43:42.3
/shorts/0H7gHXrMC60,/@Sambucha,Sambucha,Healthy or Unhealthy Foods?,4.9M,8 months,Subscribe and you'll have good luck forever :) Check out my other socials! Instagram ...,43:42.3
/shorts/veThbueFRI0,/@growingannanas,growingannanas,healthy habits I developed over the years (and you can too 🧡),7.2M,1 year,Here are some healthy girl habits i developed over the years and you can too number one around half a liter of water straight after ...,43:42.3
/watch?v=zdjWnvbaUZo&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@medtoday,Med Today,Most Nutrient-Dense Foods (Superfoods) On The Planet |Most Nutritious Foods,551K,1 year,Some foods are referred to as superfoods since they are extremely healthy & nutritious. While containing high amounts of ...,43:42.3
/watch?v=AYXfaVD5o40&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@JoshuaWeissman,Joshua Weissman,"Cheap And Healthy Meals For The Week, Done In 1 Hour",5.3M,1 year,I'm challenging myself to get shredded with meal prep... but it actually tastes good. Get My Cookbook: ...,43:42.3
/watch?v=xyQY8a-ng6g&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@TEDEd,TED-Ed,How the food you eat affects your brain - Mia Nacamulli,18M,7 years,"When it comes to what you bite, chew and swallow, your choices have a direct and long-lasting effect on the most powerful organ ...",43:42.3
/watch?v=4YFpCIP8I1U&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@Greenhealthycooking,Green Healthy Cooking,The Best Clean Eating Program | How to make eating healthy a habit,119K,2 years,Meal planning and meal prepping are the secrets to sticking to a healthy diet! This clean eating program makes the learning ...,43:42.3
/watch?v=yTNN_0j5S2Q&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@Edukalebylucie,Edukale by Lucie,Healthy eating for beginners: how to eat healthy in 2024! Best tips from a nutritionist. | Edukale,4.3K,2 weeks,"Healthy eating for beginners: how to eat healthy in 2024! Best tips from a nutritionist. | Edukale ➤ Recap of everything I offer, free ...",43:42.3
/watch?v=A9T9_5dNL3Y&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@genkipark,Genki Park,Healthy Food Kids Song - Eat a healthy meal - Yummy Tummy - Mealtime Vegetable Song - Simple Song,8.3M,11 months,"Genki Park - a place for kids to laugh, sing and learn. For kids it is important to eat healthy food. But Tummy is always hungry and ...",43:42.3
/watch?v=Mk1DRQkObHc&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@lindasunyt,Linda Sun,I Changed My BODY & My LIFE in 1 month. (Everything I Actually Eat & How I Train) | My New Habits,4.4M,1 year,A few words from me: I was terrified to post this video. I don't want you guys to think looking a certain way is the answer to ...,43:42.3
/watch?v=uan3Aj0bHKc&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@CasuallyExplained,Casually Explained,Casually Explained: Being Healthy,9.9M,4 years,the weakest of wills require the strongest of hearts. Thank you Sam for big leg joke that I stole without asking. Streaming weekdays ...,43:42.3
/watch?v=EhfOZMOF9W4&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@SmileandLearnEnglish,Smile and Learn - English,"Healthy Eating for Kids - Compilation Video: Carbohydrates, Proteins, Vitamins, Mineral Salts, Fats",614K,2 years,"Educational video for children to learn how to have a healthy diet. They will discover what these nutrients are, what they are for ...",43:49.8
/shorts/QlKNekZrRn0,/@tommywinkler,Tommy Winkler,Eating healthy foods that will make you lose weight for the whole day! #shorts #food #health,714K,11 months,Social Media's: Instagram: https://www.instagram.com/tommywinkler/ TikTok: https://www.tiktok.com/@tommywinkler? Twitter: ...,43:49.8
/watch?v=yLDZH50Sv9c&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@BeccaWatson,Becca Watson,I tried 10 NEW HEALTHY HABITS FOR A WEEK | *motivating* entering my productive era,3.4K,3 hours,"10 NEW HEALTHY HABITS FOR A WEEK CHALLENGE, from bone broth, to ice rolling, to meditation, here is what I found…",43:49.8
/watch?v=VBlkJ0Xi9Ms&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@WatchMojo,WatchMojo.com,Top 20 Healthiest Foods In The World,1.2M,1 year,"Looking for health food tips that work? Watch this video! For this list, we'll be looking at the foods with the most nutritional value ...",43:49.8
/watch?v=vEA2puiERK0&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@sadhguru,Sadhguru,4 Tips on How to Eat Right – Sadhguru,5.3M,3 years,Sadhguru shares 4 practical tips on how to eat in a way that makes you healthy - naturally and effortlessly. To watch this video in ...,43:49.8
/watch?v=5dR22hbln6w&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/channel/UCVcQH8A634mauPrGbWs7QlQ,Jack Hartmann Kids Music Channel,Good Foods | Healthy Foods Song for Kids | Jack Hartmann,2.4M,4 years,Healthy foods help our bodies and brains. Find out about good foods and ways they help make us healthy. Jack Hartmann's Good ...,43:49.8
/watch?v=p6OGdU4R98w&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@GundryMDYT,Gundry MD,"15 more ""Yes"" and ""No"" foods to start eating Healthy!",225K,1 year,#GundryMD #GutHealth #HealthySnack.,43:49.8
/shorts/zXfKuvuRRu8,/@NutritionByKylie,Nutrition By Kylie,This dietitian’s #1 tip for healthy eating #shorts,3.7M,1 year,Today i'm going to share with you what i tell people when they say they want to start eating healthier you want to focus on adding ...,43:49.8
/watch?v=F7gDIshc-S0&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@drekberg,Dr. Sten Ekberg,Top 10 Healthy Foods You Must Eat,6.7M,3 years,Welcome to Top 10 Ways To Get Healthy Naturally by Dr. Sten Ekberg; a series where I try to tackle the most important health ...,43:49.8
/shorts/dDLRaiocb_k,/@letsKWOOWK,KWOOWK,Healthy Meals That Don't Suck,16M,1 year,shorts #kwoowk.,43:49.8
/watch?v=h6k6n8Mv3Zg&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@ChristinaBellaC,Christina Bella,"What I Eat in a Day | how I lost fat & gain muscle, improved gut health, & changed my lifestyle!",399K,8 months,"Hi guys❤️ In today's video, I am sharing my fitness journey! Over the past 3 months, I've completely changed my eating habits ...",43:49.8
/watch?v=9e2wvrnXKC0&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@TEDx,TEDx Talks,Why eating healthy looks different for everyone | Lauren Senior | TEDxLeedsBeckettUniversity,11K,4 hours,How culturally tailored interventions can improve the nutrition-related health of Black African and Black Caribbean migrants and ...,43:49.8
/watch?v=e1wLP6hByEE&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@NSLEARNINGTOOLS,NS LEARNING TOOLS,"Healthy Food, Unhealthy food, Healthy Vs Unhealthy food, Healthy Food Names, Healthy Eating for kids",739K,3 years,"In this video We will learn about ""Healthy Food And Unhealthy Food"" Healthy Food for kids, Unhealthy food, Healthy Vs Unhealthy ...",43:49.8
/watch?v=7zf1oK2slgg&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@BestieHealth,Bestie Health,Your Body NEEDS These 20 Nutritious Foods Every Day - Eat Them Today!,507K,3 years,"Thinking about improving your diet? That can be quite a task! Grocery stores are flooded with so many healthy alternatives, ...",43:49.8
/watch?v=3DM3_ocFy0U&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@thecookingdoc,The Cooking Doc,What Happens When You Start Eating Healthy?,46K,8 months,What Happens When You Start Eating Healthy? A Doctor Explains Eating healthier can impact your life in many different ways.,43:49.8
/shorts/ljkNA3oph-E,/@ColleenChristensen,Colleen Christensen,Why Nutrition Is Confusing AF....,946K,1 year,What if it didn't need to be this complicated!? It doesn't! Want to learn more about how to use gentle nutrition as an intuitive ...,43:59.2
/watch?v=s7HMlciPo0g&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@lindasunyt,Linda Sun,"What a Nutrition Student Eats in a Week | Burnout, Break Downs, & Bad Days | Why Gymshark FIRED Me",439K,8 months,*This was filmed in January 2023 - due to mental health issues I have a lot of footage I haven't edited yet. I'm just playing catch up ...,43:59.2
/shorts/GLM1Crhw_-0,/@HighLifeWorkout,Brandon Carter,Why I Never Eat Carbs ❌🥔🍞,5.2M,1 year,Follow me on Instagram - http://instagram.com/kingketo.,43:59.2
/watch?v=QzSpEkMVFqI&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@Edukalebylucie,Edukale by Lucie,"HOW TO START HEALTHY EATING: basic nutrition for BEGINNERS, tips to nourish your body. | Edukale",114K,3 years,"How to start healthy eating: basic nutrition for beginners, tips to nourish your body. All the conflicting information regarding ...",43:59.2
/shorts/__2ymJz__oo,/@LillySabri,Lilly Sabri,"Reminder, healthy food isn't bland 🤤",7.8M,1 year,DON'T FORGET to Subscribe for daily uploads xx Hit that bell icon to get a notification when I upload.,43:59.2
/shorts/oWUwFb1LcIQ,/@tommywinkler,Tommy Winkler,Eating healthy for the entire day! #shorts,724K,2 years,Instagram: @tommywinkler Snapchat: @tommy2910 Twitter: @tommy_winkler_ TikTok: @tommywinkler My Merch Link: ...,43:59.2
/watch?v=fqhYBTg73fw&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@DocMikeEvans,DocMikeEvans,What's the Best Diet? Healthy Eating 101,1.7M,8 years,"The Centre for Child Nutrition, Health and Development (CCNHD) brings world-class talent and resources together to tackle the ...",43:59.2
/watch?v=ARBYraWuG0I&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@DrBobbyPrice,Dr. Bobby Price,Healthy Eating On A Budget: 7 Money Saving Grocery Shopping Hacks,117K,10 months,One of the biggest myths about eating healthy is that it will break your budget. Well in this video I'll not only be debunking that ...,43:59.2
/watch?v=nfoewuGlGhc&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@ConnieRiet,Connie Riet,5 Foods I STOPPED Eating to Improve My Health | Healthy Eating Tips,130K,1 year,5 Foods I STOPPED Eating for Weight Loss and to Improve My Health I'm sharing what foods I don't eat for weight loss and overall ...,43:59.2
/shorts/4UlUw0RQixU,/@DanielLaBelle,Daniel LaBelle,When you try to eat healthy,9.5M,9 months,New website live now! https://www.daniellabelle.com New merch available now! https://shop.daniellabelle.com/,43:59.2
/shorts/IXBt1437Www,/@chefkoudy,chefkoudy,"Inevitable fate😌♥️🍔😁and you can't control the fate, right?😂 | Eating healthy be like| CHEFKOUDY",14M,1 year,streetfood #healthy #healthylifestyle #sandwichrecipe #healthyfood #snack #sandwich #homecooked #chicken #friedchicken ...,43:59.2
/watch?v=BD4Ep93cfpI&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@ashleyhetherington_,Ashley Hetherington,"TREAT YOUR BODY LIKE A TEMPLE: Tips on eating healthy, workout routine, & purity as a Christian girl",116K,8 months,"TREAT YOUR BODY LIKE A TEMPLE: Tips on eating healthy, workout routines, & purity as a Christian girl Hi angels! In this video ...",43:59.2
/shorts/zI5P38HsOnM,/@ShivamMalik09,Shivam Malik,Food for healthy skin😍😍😍 | Shivam malik motivation | shivammalik09 | the helpinghand #shorts,2.6M,2 years,For more Informational and motivational videos subscribe to my channel. . . Instagram:- ...,43:59.2
/watch?v=k2q0qK5Plio&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@AnalisCruz,Analis Cruz,"WHAT I EAT IN A DAY | High Protein, Healthy & Simple Meals",1.7M,1 year,"What's up Familia, welcome back♡ I Hope that you enjoyed watching What in Eat in a Day and that it inspires you to eat heathy.",43:59.2
/watch?v=7UDx1RF9Oho&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@PickUpLimes,Pick Up Limes,HEALTHY EATING HACKS » + printable guide,8.7M,5 years,Get a free audiobook + a 30 day trial for Audible at http://audible.com/pickuplimes Get the Pick Up Limes app (1-week free trial!),43:59.2
/watch?v=25CRrMNZdXk&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@KylaBeland,Kyla Beland,My Current Good Gut Health Routine | how healing my gut changed my life!,498K,1 year,"Hi friends! In today's video, I talk about why it is important to focus on your gut health, my journey with gut issues and how I ...",43:59.2
/shorts/Hu4zkSwnNt8,/@AndrewFoxShorts,Andrew Fox Shorts,The Average American Diet 🤢 #shorts,8.5M,1 year,america - average american diet #shorts.,43:59.2
/watch?v=49M_MHJ0LuM&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@healthyveganeating,HealthyVeganEating,"JAVANT""S INTERVIEW with Healthy For My Purpose -  Eating Foods You Don't Like & Changing Your Taste",11K,1 month,"Javant talks about: Changing your taste, Women fooling their husbands, His health scare, Why he eats foods he doesn't like, ...",43:59.2
/watch?v=xJdOeyKTRBU&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@ConnieRiet,Connie Riet,How I Eat Healthy + Intermittent Fasting | Mindful Healthy Eating Tips for Wellness,75K,1 year,How I Eat Healthy + Intermittent Fasting | Mindful Healthy Eating Tips for Wellness What I eat to stay healthy while intermittent ...,44:07.4
/watch?v=NSZZVcwbCOc&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@CleanandDeliciousDani,Clean & Delicious,HEALTHY EATING | how-to make eating healthy easier,35K,1 year,"As a thank-you for pre-ordering the book, I am gifting you my two e-books (Banana Nice Cream and Easy & Yummy Salad ...",44:07.4
/watch?v=fE8lezHs19s&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@EnglishTreeTV,English Tree TV,Healthy Food Vs Junk Food Song!,34M,7 years,"A food song for kids! Do you like broccoli? Do you like chocolate? Teach and learn food names, and the difference between ...",44:07.4
/watch?v=uz_DVBZaAoY&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@DoctorMike,Doctor Mike,What I Actually Eat In A Day | Doctor Mike,5.2M,6 years,"Hey, guys! Today, I'm sharing with you what I actually eat in a day. My schedule can get hectic but I still try to eat a balanced, ...",44:07.4
/watch?v=YZ11C-U7S8I&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/channel/UCcdwLMPsaU2ezNSJU1nFoBQ,Pinkfong Baby Shark - Kids' Songs & Stories,A Healthy Meal | Healthy Eating Song | Healthy Habits | Pinkfong Songs for Children,6M,4 years,"Let's all be healthy and strong by eating healthily! You're watching 'A Healthy Meal', a fun Healthy Habit song to grow your ...",44:07.4
/shorts/cuX8hrtl2Bw,/@PlantYou,Carleigh Bodrug,Gut healthy stew #plantbased #recipe #shorts #guthealth,302K,2 years,... are plants my friend dr will balsowitz the best-selling author of fiberfield says the biggest indicator of a healthy gut microbiome is ...,44:07.4
/watch?v=dd0AVn9T4JY&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@ashleyhetherington_,Ashley Hetherington,"WHAT I EAT IN A WEEK🍴(simple, easy and healthy meals)",41K,6 months,"WHAT I EAT IN A WEEK  (simple, easy and healthy meals) hello beautiful people! i hope you enjoy this video where i share with ...",44:07.4
/watch?v=h_zc4u4zL2Q&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@PickUpLimes,Pick Up Limes,What to EAT for HEALTHY SKIN (science-backed!) 👩🏻‍🌾,853K,1 year,"Aside from nutrition, there are many other factors can impact our skin, from genetics, to medical conditions, skincare products, ...",44:07.4
/watch?v=qLtTUd6FPOs&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@ELTSongs,Planet Pop by ELT Songs,Planet Pop | Healthy Food | ESL Songs | English For Kids | #PlanetPop #learnenglish,700K,4 years,Planet Pop offers a comprehensive approach to English language learning for kids through various engaging components: Music ...,44:07.4
/shorts/b3F8A_8QYxU,/@tommywinkler,Tommy Winkler,Eating Healthy at Fast Food Restaurants! #shorts #food #health,359K,11 months,Social Media's: Instagram: https://www.instagram.com/tommywinkler/ TikTok: https://www.tiktok.com/@tommywinkler? Twitter: ...,44:07.4
/watch?v=vYC5ZzJI2PU&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@KieunChoi,Kieun Choi,what i eat in a week (simple + easy homemade meals),2.2M,1 year,FTC: This video is sponsored by GlassesUSA.com.,44:07.4
/watch?v=M-H2KuoR20g&pp=ygUOZWF0aW5nIGhlYWx0aHk%3D,/@NutritionMadeSimple,Nutrition Made Simple!,9 Tips to Eat Healthy on a Budget,36K,3 years,Eating healthy is so expensive! Or is it? 9 key life-hacking tips to save big and help your health and your wealth. We all know we ...,44:07.4
